[0.081s] Invoking command in '/home/kamal/projects/nexus/ros2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kamal/projects/nexus/ros2_ws/src/unitree_go2_ros2/unitree_go2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kamal/projects/nexus/ros2_ws/install/unitree_go2_description
[2.826s] -- The C compiler identification is GNU 13.3.0
[3.779s] -- The CXX compiler identification is GNU 13.3.0
[3.908s] -- Detecting C compiler ABI info
[4.463s] -- Detecting C compiler ABI info - done
[4.522s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.522s] -- Detecting C compile features
[4.531s] -- Detecting C compile features - done
[4.580s] -- Detecting CXX compiler ABI info
[5.162s] -- Detecting CXX compiler ABI info - done
[5.215s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.216s] -- Detecting CXX compile features
[5.219s] -- Detecting CXX compile features - done
[5.464s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[6.293s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[6.871s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[7.924s] -- Configuring done (6.9s)
[7.934s] -- Generating done (0.0s)
[7.940s] -- Build files have been written to: /home/kamal/projects/nexus/ros2_ws/build/unitree_go2_description
[7.957s] Invoked command in '/home/kamal/projects/nexus/ros2_ws/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kamal/projects/nexus/ros2_ws/src/unitree_go2_ros2/unitree_go2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kamal/projects/nexus/ros2_ws/install/unitree_go2_description
[7.961s] Invoking command in '/home/kamal/projects/nexus/ros2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kamal/projects/nexus/ros2_ws/build/unitree_go2_description -- -j4 -l4
[8.147s] Invoked command in '/home/kamal/projects/nexus/ros2_ws/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kamal/projects/nexus/ros2_ws/build/unitree_go2_description -- -j4 -l4
[8.192s] Invoking command in '/home/kamal/projects/nexus/ros2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kamal/projects/nexus/ros2_ws/build/unitree_go2_description
[8.234s] -- Install configuration: ""
[8.238s] -- Execute custom install script
[9.228s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/unitree_go2_description/share/ament_index/resource_index/package_run_dependencies/unitree_go2_description
[9.680s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/unitree_go2_description/share/ament_index/resource_index/parent_prefix_path/unitree_go2_description
[9.680s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/ament_prefix_path.sh
[9.681s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/ament_prefix_path.dsv
[9.686s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/path.sh
[9.690s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/path.dsv
[9.690s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.bash
[9.691s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.sh
[9.692s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.zsh
[9.693s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.dsv
[9.694s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/package.dsv
[9.695s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/unitree_go2_description/share/ament_index/resource_index/packages/unitree_go2_description
[9.695s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/cmake/unitree_go2_descriptionConfig.cmake
[9.711s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/cmake/unitree_go2_descriptionConfig-version.cmake
[9.747s] -- Symlinking: /home/kamal/projects/nexus/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/package.xml
[9.789s] Invoked command in '/home/kamal/projects/nexus/ros2_ws/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kamal/projects/nexus/ros2_ws/build/unitree_go2_description
